filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
add_image_1.jpg,320231,{},2,0,"{""name"":""rect"",""x"":833,""y"":256,""width"":106,""height"":105}",{}
add_image_1.jpg,320231,{},2,1,"{""name"":""rect"",""x"":820,""y"":256,""width"":119,""height"":148}",{}
add_image_2.jpg,332636,{},2,0,"{""name"":""rect"",""x"":830,""y"":240,""width"":111,""height"":101}",{}
add_image_2.jpg,332636,{},2,1,"{""name"":""rect"",""x"":822,""y"":239,""width"":120,""height"":146}",{}
add_image_3.jpg,295033,{},2,0,"{""name"":""rect"",""x"":872,""y"":277,""width"":106,""height"":107}",{}
add_image_3.jpg,295033,{},2,1,"{""name"":""rect"",""x"":862,""y"":277,""width"":117,""height"":148}",{}
add_image_4.jpg,276444,{},2,0,"{""name"":""rect"",""x"":956,""y"":341,""width"":102,""height"":98}",{}
add_image_4.jpg,276444,{},2,1,"{""name"":""rect"",""x"":951,""y"":340,""width"":108,""height"":147}",{}
add_image_5.jpg,318110,{},2,0,"{""name"":""rect"",""x"":961,""y"":343,""width"":96,""height"":83}",{}
add_image_5.jpg,318110,{},2,1,"{""name"":""rect"",""x"":955,""y"":342,""width"":101,""height"":136}",{}
add_image_6.jpg,288595,{},2,0,"{""name"":""rect"",""x"":1006,""y"":318,""width"":105,""height"":101}",{}
add_image_6.jpg,288595,{},2,1,"{""name"":""rect"",""x"":1000,""y"":317,""width"":112,""height"":138}",{}
add_image_8.jpg,308308,{},2,0,"{""name"":""rect"",""x"":749,""y"":198,""width"":95,""height"":95}",{}
add_image_8.jpg,308308,{},2,1,"{""name"":""rect"",""x"":737,""y"":197,""width"":109,""height"":132}",{}
add_image_9.jpg,325975,{},2,0,"{""name"":""rect"",""x"":774,""y"":179,""width"":97,""height"":99}",{}
add_image_9.jpg,325975,{},2,1,"{""name"":""rect"",""x"":764,""y"":179,""width"":108,""height"":128}",{}
add_image_10.jpg,291606,{},2,0,"{""name"":""rect"",""x"":739,""y"":159,""width"":96,""height"":97}",{}
add_image_10.jpg,291606,{},2,1,"{""name"":""rect"",""x"":729,""y"":159,""width"":106,""height"":125}",{}
add_image_11.jpg,292126,{},2,0,"{""name"":""rect"",""x"":775,""y"":256,""width"":88,""height"":90}",{}
add_image_11.jpg,292126,{},2,1,"{""name"":""rect"",""x"":766,""y"":255,""width"":97,""height"":120}",{}
add_image_12.jpg,266621,{},2,0,"{""name"":""rect"",""x"":574,""y"":89,""width"":95,""height"":89}",{}
add_image_12.jpg,266621,{},2,1,"{""name"":""rect"",""x"":563,""y"":89,""width"":106,""height"":116}",{}
add_image_13.jpg,255943,{},2,0,"{""name"":""rect"",""x"":1179,""y"":29,""width"":80,""height"":93}",{}
add_image_13.jpg,255943,{},2,1,"{""name"":""rect"",""x"":1142,""y"":28,""width"":119,""height"":144}",{}
add_image_14.jpg,280993,{},2,0,"{""name"":""rect"",""x"":856,""y"":181,""width"":103,""height"":109}",{}
add_image_14.jpg,280993,{},2,1,"{""name"":""rect"",""x"":815,""y"":180,""width"":145,""height"":128}",{}
add_image_15.jpg,282565,{},2,0,"{""name"":""rect"",""x"":822,""y"":180,""width"":110,""height"":112}",{}
add_image_15.jpg,282565,{},2,1,"{""name"":""rect"",""x"":781,""y"":180,""width"":150,""height"":133}",{}
add_image_16.jpg,290869,{},2,0,"{""name"":""rect"",""x"":781,""y"":166,""width"":117,""height"":120}",{}
add_image_16.jpg,290869,{},2,1,"{""name"":""rect"",""x"":744,""y"":165,""width"":154,""height"":142}",{}
